emp_id,gender,age_years,date_of_joining,year_of_joining,month_of_joining,age_in_company_years,salary,monthly_salary,city,current_employee,function
601071,F,31.39,2009-02-14,2009,2,8.45,111079.4,9256.616667,Warrington,Y,IT
238361,M,52.32,1990-05-06,1990,5,27.25,107924.4,16188.7,Liverpool,N,IT
135089,M,30.72,2010-07-14,2010,7,7.04,107571.7,16135.8,Warrington,Y,IT
468128,M,23.88,2015-07-31,2015,7,1.99,107417.8,16112.7,Liverpool,N,IT
474759,M,54.77,2012-07-15,2012,7,5.04,107397.2,16109.6,Warrington,Y,IT
597202,M,47.82,2013-04-23,2013,4,4.27,106943.3,16041.5,Warrington,Y,IT
581261,M,38.03,2010-12-25,2010,12,6.59,106914.4,16037.2,Warrington,N,IT
419075,F,38.1,2016-04-03,2016,4,1.32,106687.2,16003.1,Liverpool,Y,IT
421955,F,52.1,2012-12-25,2012,12,4.59,106495.0,15974.3,Warrington,Y,IT
252371,M,32.06,2010-08-18,2010,8,6.95,106162.8,15924.4,Liverpool,Y,IT
906870,M,44.87,2002-05-11,2002,5,15.22,105949.4,15892.4,Warrington,Y,IT
116530,F,53.52,1988-11-19,1988,11,28.71,105897.8,15884.7,Liverpool,N,IT
633255,F,21.13,2017-07-09,2017,7,0.05,105877.2,15881.6,Warrington,Y,IT
995242,M,21.06,2017-07-27,2017,7,0.0,105853.9,15878.1,Warrington,Y,IT
701223,F,26.62,2013-01-24,2013,1,4.51,105759.4,15863.9,Warrington,Y,IT
326407,F,27.55,2011-10-13,2011,10,5.79,105555.6,15833.3,Liverpool,Y,IT
603179,M,30.42,2009-05-31,2009,5,8.16,105341.1,15801.2,Liverpool,Y,IT
344607,M,58.24,1998-07-09,1998,7,19.07,104782.2,15717.3,Liverpool,Y,IT
114425,F,41.56,2002-09-02,2002,9,14.91,104520.6,15678.1,Warrington,Y,IT
668717,M,57.99,2013-06-09,2013,6,4.14,104456.7,15668.5,Warrington,Y,IT
141022,M,36.07,2005-03-03,2005,3,12.41,104155.6,15623.3,Liverpool,N,IT
597805,M,32.68,2012-04-07,2012,4,5.31,103539.4,15530.9,Warrington,Y,IT
590579,F,31.92,2017-02-26,2017,2,0.42,102836.1,15425.4,Warrington,Y,IT
178602,F,38.94,2007-05-11,2007,5,10.22,102786.7,15418.0,Warrington,N,IT
591698,F,32.51,2011-01-01,2011,1,6.58,102502.8,15375.4,Liverpool,N,IT
890432,F,58.61,2006-04-30,2006,4,11.25,102262.8,15339.4,Liverpool,N,IT
242740,F,36.49,2002-09-16,2002,9,14.87,102226.7,15334.0,Liverpool,N,IT
458765,F,36.11,2006-10-18,2006,10,10.78,102197.8,15329.7,Liverpool,Y,IT
225139,M,21.38,2017-04-08,2017,4,0.3,101925.6,15288.8,Liverpool,N,IT
830006,F,45.03,2006-04-24,2006,4,11.27,101735.0,15260.3,Liverpool,N,IT
750124,M,37.63,2014-01-26,2014,1,3.5,101635.6,15245.3,Liverpool,N,IT
282037,M,41.38,2010-04-04,2010,4,7.32,101617.8,15242.7,Liverpool,Y,IT
461385,F,50.9,2012-12-02,2012,12,4.65,101594.4,15239.2,Liverpool,Y,IT
232070,F,46.6,2013-12-20,2013,12,3.61,101327.8,15199.2,Liverpool,N,IT
587373,F,24.44,2016-12-26,2016,12,0.59,101020.6,15153.1,Liverpool,N,IT
790389,F,32.62,2014-07-24,2014,7,3.01,100890.6,15133.6,Warrington,Y,IT
988937,M,30.16,2016-11-16,2016,11,0.7,100397.2,15059.6,Liverpool,Y,IT
264960,M,57.26,1985-12-30,1985,12,31.6,100260.0,15039.0,Warrington,Y,IT
798671,M,52.89,2008-05-26,2008,5,9.18,100218.3,15032.8,Liverpool,N,IT
266284,M,38.33,2003-02-06,2003,2,14.48,100034.4,15005.2,Warrington,Y,IT
641096,F,28.25,2017-04-04,2017,4,0.32,99603.3,14940.5,Liverpool,Y,IT
308617,F,30.67,2009-07-18,2009,7,8.03,99591.1,14938.7,Warrington,Y,IT
392678,M,21.52,2017-02-28,2017,2,0.41,99305.6,14895.8,Warrington,Y,IT
338556,M,28.74,2013-10-27,2013,10,3.75,99183.3,14877.5,Liverpool,N,IT
596917,M,44.17,2016-06-01,2016,6,1.16,99080.6,14862.1,Liverpool,Y,IT
437970,M,27.88,2013-08-05,2013,8,3.98,98941.1,14841.2,Liverpool,N,IT
212917,M,42.28,2002-07-01,2002,7,15.08,98929.4,14839.4,Warrington,Y,IT
363951,F,51.92,1987-07-25,1987,7,30.03,98511.1,14776.7,Liverpool,Y,IT
925484,M,34.68,2006-05-09,2006,5,11.23,98194.4,14729.2,Warrington,Y,IT
362287,M,47.19,2009-04-26,2009,4,8.26,97869.4,14680.4,Warrington,Y,IT
929791,F,56.67,1990-03-14,1990,3,27.39,97830.6,14674.6,Warrington,Y,IT
262843,M,44.34,2002-10-26,2002,10,14.76,97775.0,14666.3,Warrington,Y,IT
122005,F,36.1,2017-04-11,2017,4,0.3,97650.6,14647.6,Warrington,Y,IT
947334,M,56.73,2010-11-20,2010,11,6.69,97457.8,14618.7,Liverpool,N,IT
282678,F,51.19,2007-09-02,2007,9,9.91,97040.6,14556.1,Liverpool,N,IT
463579,M,44.8,2007-08-30,2007,8,9.92,96681.7,14502.3,Liverpool,N,IT
901185,M,49.86,2015-08-17,2015,8,1.95,96317.8,14447.7,Warrington,Y,IT
177821,M,42.5,2008-04-05,2008,4,9.32,96317.8,14447.7,Liverpool,N,IT
520092,M,25.81,2014-11-27,2014,11,2.67,96126.1,14418.9,Warrington,Y,IT
166615,F,36.97,2010-11-27,2010,11,6.67,95367.8,14305.2,Warrington,Y,IT
339483,M,47.56,1991-08-06,1991,8,25.99,95168.9,14275.3,Liverpool,N,IT
690117,M,29.86,2016-02-18,2016,2,1.44,94761.1,14214.2,Liverpool,N,IT
403674,M,33.83,2014-04-06,2014,4,3.31,94727.8,14209.2,Liverpool,Y,IT
901775,F,39.76,2017-05-04,2017,5,0.23,94239.4,14135.9,Liverpool,N,IT
